"","start_station_name","casual","member","lat","lng","member_greater"
"567","Narragansett & Irving Park",87,33,41.95,-87.79,"red"
"568","Narragansett & McLean",47,22,41.92,-87.79,"red"
"569","Narragansett & Wrightwood",168,73,41.93,-87.79,"red"
"570","Narragansett Ave & School St",104,57,41.94,-87.79,"red"
"571","New St & Illinois St",15465,12090,41.89082464124,-87.6185062041443,"red"
"572","Noble St & Milwaukee Ave",3623,6217,41.9006856809955,-87.6625928816489,"green"
"573","Nordica & Medill",76,41,41.92,-87.8,"red"
"574","Normal Ave & Archer Ave",352,919,41.849527336085,-87.6405874944993,"green"
"575","North Ave & New England Ave",35,18,41.91,-87.8,"red"
"576","Oak Park & Wellington",78,50,41.93,-87.8,"red"
"577","Oakley Ave & Irving Park Rd",1125,1338,41.9543190128269,-87.6860713339188,"green"
"578","Oakley Ave & Touhy Ave",345,264,42.0123439553021,-87.6882528649579,"red"
"579","Ogden Ave & Chicago Ave",5260,6812,41.8963630182073,-87.6540658818404,"green"
"580","Ogden Ave & Congress Pkwy",754,2160,41.875009536001,-87.6732532178005,"green"
"581","Ogden Ave & Race Ave",3761,7579,41.8917971276956,-87.6587794845501,"green"
"582","Ogden Ave & Roosevelt Rd",720,947,41.8665085123691,-87.684648642102,"green"
"583","Oglesby Ave & 100th St",106,33,41.7133528133476,-87.5658593987673,"red"
"584","Oketo Ave & Addison St",77,7,41.9416666666667,-87.81,"red"
"585","Olive Harvey College",4,9,41.7095245351538,-87.5902375113846,"green"
"586","Orange & Addison",59,19,41.9402564102564,-87.82,"red"
"587","Orleans St & Chestnut St (NEXT Apts)",4840,7169,41.8981673181614,-87.6375348397224,"green"
"588","Orleans St & Elm St",2407,3452,41.9029175339847,-87.6377181019184,"green"
"589","Orleans St & Hubbard St",3498,7185,41.8899677405542,-87.6366213207793,"green"
"590","Orleans St & Merchandise Mart Plaza",6763,13021,41.888147316967,-87.6365908880183,"green"
"591","Panama Ave & Grace St",25,5,41.95,-87.83,"red"
"592","Parkside Ave & Armitage Ave",48,7,41.92,-87.77,"red"
"593","Paulina Ave & North Ave",4672,5639,41.9101497748112,-87.6700197600173,"green"
"594","Paulina St & 18th St",1925,2463,41.8578951601332,-87.6686998450962,"green"
"595","Paulina St & Flournoy St",1990,8688,41.8729653840163,-87.6691123169302,"green"
"596","Paulina St & Howard St",970,1366,42.0191044888549,-87.6735990398398,"green"
"597","Paulina St & Montrose Ave",1295,2250,41.9615045742846,-87.6714024968752,"green"
"598","Pawel Bialowas - Test- PBSC charging station",1,NA,45.635034323,-73.79647696,NA
"599","Peoria St & Jackson Blvd",5392,10822,41.8776480209899,-87.6495797075741,"green"
"600","Perry Ave & 69th St",213,33,41.7692846443533,-87.6282131131972,"red"
"601","Phillips Ave & 79th St",242,112,41.7518228106638,-87.5652160692222,"red"
"602","Phillips Ave & 83rd St",100,13,41.7445322511652,-87.5650727597286,"red"
"603","Pine Grove Ave & Irving Park Rd",6490,8656,41.9543852428743,-87.6480552523548,"green"
"604","Pine Grove Ave & Waveland Ave",8512,12150,41.9494438447327,-87.6464558245092,"green"
"605","Ping Tom Park (East)",9,19,41.86,-87.63,"green"
"606","Plainfield & Irving Park",62,3,41.95,-87.83,"red"
"607","Prairie Ave & 43rd St",730,324,41.8166632689592,-87.6194164512697,"red"
"608","Prairie Ave & Garfield Blvd",735,643,41.7948518336391,-87.6187257667559,"red"
"609","Princeton Ave & 47th St",318,149,41.8093225289251,-87.6334593219343,"red"
"610","Princeton Ave & Garfield Blvd",235,156,41.7949791094177,-87.6331210052575,"red"
"611","Prospect Sq & 91st St",253,88,41.7280846960626,-87.6675798852727,"red"
"612","Pulaski & Ann Lurie Pl",13,10,41.82,-87.72,"red"
"613","Pulaski Rd & 21st St",97,19,41.85,-87.72,"red"
"614","Pulaski Rd & 51st St",54,18,41.8,-87.72,"red"
"615","Pulaski Rd & 60th St",20,10,41.78,-87.72,"red"
"616","Pulaski Rd & Congress Pkwy",172,51,41.8743318750882,-87.725826087852,"red"
"617","Pulaski Rd & Eddy St (Temp)",378,185,41.9462705067235,-87.7310493940935,"red"
"618","Pulaski Rd & Lake St",195,158,41.8853755912455,-87.7266110996874,"red"
"619","Racine Ave & 13th St",668,551,41.865043094414,-87.6569764615587,"red"
"620","Racine Ave & 15th St",1334,1870,41.8612577014505,-87.6565792308119,"green"
"621","Racine Ave & 18th St",3039,4598,41.8581821814121,-87.6564796005167,"green"
"622","Racine Ave & 35th St",526,628,41.8306780393256,-87.6560574836889,"green"
"623","Racine Ave & 61st St",32,28,41.7831853151944,-87.6543633816889,"red"
"624","Racine Ave & 65th St",55,15,41.77539765,-87.6543041595238,"red"
"625","Racine Ave & Belmont Ave",7509,7684,41.9397260381608,-87.6588657414994,"green"
"626","Racine Ave & Congress Pkwy",1560,4321,41.8746408887214,-87.6570299110325,"green"
"627","Racine Ave & Fullerton Ave",5075,10499,41.9255805885336,-87.6584245818049,"green"
"628","Racine Ave & Garfield Blvd",109,37,41.7942318047945,-87.6550863207763,"red"
"629","Racine Ave & Randolph St",2333,3393,41.8840693099779,-87.6568921368631,"green"
"630","Racine Ave & Washington Blvd",2134,3456,41.8830746346597,-87.6569855862954,"green"
"631","Racine Ave & Wrightwood Ave",3468,5600,41.9288919249184,-87.6589787579001,"green"
"632","Rainbow Beach",226,86,41.7578773033336,-87.5493768707265,"red"
"633","Ravenswood Ave & Berteau Ave",1102,2824,41.9579146653363,-87.6735725233643,"green"
"634","Ravenswood Ave & Irving Park Rd",1921,3930,41.9546662739086,-87.6739129157296,"green"
"635","Ravenswood Ave & Lawrence Ave",4597,8853,41.969098460783,-87.6742343658126,"green"
"636","Rhodes Ave & 32nd St",1323,3114,41.8363508729458,-87.6134940451038,"green"
"637","Rhodes Ave & 71st St",86,17,41.7660059902913,-87.611732592233,"red"
"638","Richmond St & 59th St",28,1,41.79,-87.7,"red"
"639","Richmond St & Diversey Ave",1239,1188,41.9319220687821,-87.7012095811912,"red"
"640","Richmond St & Lincoln Ave",3,20,41.99,-87.7,"green"
"641","Ridge Blvd & Howard St",345,501,42.019268717171,-87.6845244986533,"green"
"642","Ridge Blvd & Touhy Ave",417,343,42.0121317574827,-87.6829161336831,"red"
"643","Ritchie Ct & Banks St",6778,8060,41.9068711768436,-87.626195550477,"green"
"644","Rockwell St & 57th St",42,NA,41.79,-87.69,NA
"645","Rockwell St & Archer Ave",47,41,41.82,-87.69,"red"
"646","Rockwell St & Cermak Rd",40,26,41.85,-87.69,"red"
"647","Rockwell St & Eastwood Ave",816,2356,41.9658717667778,-87.6936469512996,"green"
"648","Rockwell St & Fletcher St",55,75,41.94,-87.69,"green"
"649","Roscoe & Harlem",52,14,41.94,-87.81,"red"
"650","Rush St & Cedar St",9630,11575,41.9023447953089,-87.6277316185579,"green"
"651","Rush St & Hubbard St",4516,5779,41.8901800433496,-87.6262015937854,"green"
"652","Rush St & Superior St",9154,11669,41.8957497971836,-87.6259687403449,"green"
"653","S Aberdeen St & W 106th St",30,32,41.7,-87.65,"green"
"654","S Michigan Ave & E 118th St",19,3,41.68,-87.62,"red"
"655","S Wentworth Ave & W 111th St",27,6,41.69,-87.63,"red"
"656","Sacramento Ave & 25th St",1,3,41.85,-87.7,"green"
"657","Sacramento Ave & Pershing Rd",26,20,41.82,-87.7,"red"
"658","Sacramento Blvd & Addison St",32,31,41.95,-87.7,"red"
"659","Sacramento Blvd & Franklin Blvd",166,241,41.8904925006389,-87.7026247546831,"green"
"660","Sacramento Blvd & Fulton Ave",9,12,41.89,-87.7,"green"
"661","Sacramento Blvd & Polk St",7,1,41.87,-87.7,"red"
"662","Sangamon St & Washington Blvd",4320,6784,41.8830997057214,-87.6511034141494,"green"
"663","Sawyer Ave & Irving Park Rd",708,509,41.9536087095932,-87.7093171747315,"red"
"664","Sayre & Diversey",61,15,41.93,-87.8,"red"
"665","Sedgwick St & Huron St",4357,9977,41.8946614664641,-87.6383829106978,"green"
"666","Sedgwick St & North Ave",8146,9616,41.9113749746293,-87.6386787845658,"green"
"667","Sedgwick St & Schiller St",2816,3407,41.9076211501648,-87.6385361552912,"green"
"668","Sedgwick St & Webster Ave",7091,9401,41.922170377217,-87.6389095277463,"green"
"669","Seeley Ave & Garfield Blvd",51,27,41.7940992371795,-87.6754899401709,"red"
"670","Seeley Ave & Roscoe St",2790,3391,41.9433967910183,-87.6796382602699,"green"
"671","Shabbona Park",2,NA,41.94,-87.8,NA
"672","Shedd Aquarium",23329,5013,41.8672320097972,-87.6153579961601,"red"
"673","Sheffield Ave & Fullerton Ave",7222,12484,41.9255985796146,-87.653709418445,"green"
"674","Sheffield Ave & Kingsbury St",5168,9616,41.9105457880181,-87.6531232415267,"green"
"675","Sheffield Ave & Waveland Ave",10957,9455,41.9493489532608,-87.654506815226,"red"
"676","Sheffield Ave & Webster Ave",8022,10068,41.9215909390313,-87.6538125427447,"green"
"677","Sheffield Ave & Wellington Ave",8054,10622,41.9362680635512,-87.652579615331,"green"
"678","Sheffield Ave & Willow St",4968,9120,41.9137053514422,-87.6528510781611,"green"
"679","Sheffield Ave & Wrightwood Ave",8316,8751,41.9287042447982,-87.6538256850741,"green"
"680","Sheridan Rd & Buena Ave",3546,5973,41.95849743229,-87.6549917521045,"green"
"681","Sheridan Rd & Columbia Ave",1549,2703,42.0045778222754,-87.6614300528209,"green"
"682","Sheridan Rd & Greenleaf Ave",1197,1212,42.0105889221791,-87.6624098611228,"green"
"683","Sheridan Rd & Irving Park Rd",6062,9209,41.9542449967373,-87.6544135149394,"green"
"684","Sheridan Rd & Lawrence Ave",2537,4098,41.9695078764672,-87.6547065267225,"green"
"685","Sheridan Rd & Loyola Ave",2425,2757,42.0010730440109,-87.6612267930857,"green"
"686","Sheridan Rd & Montrose Ave",6306,9644,41.9616420309922,-87.6546423109003,"green"
"687","Sheridan Rd & Noyes St (NU)",2829,3016,42.0582356409293,-87.677445029591,"green"
"688","Shields Ave & 28th Pl",652,1074,41.8427490664678,-87.6354880395126,"green"
"689","Shields Ave & 31st St",677,2622,41.8384549091514,-87.6353994761563,"green"
"690","Shields Ave & 43rd St",104,56,41.8161978730603,-87.634680863615,"red"
"691","Shore Dr & 55th St",6761,7198,41.7952155951511,-87.5807546520235,"green"
"692","Smith Park",937,1556,41.8920308890739,-87.6893920641412,"green"
"693","South Chicago Ave & 83rd St",103,26,41.7439178604651,-87.5752200943152,"red"
"694","South Chicago Ave & Elliot Ave",44,12,41.7473466190476,-87.5800376309524,"red"
"695","South Shore Dr & 67th St",873,523,41.773643998148,-87.5674702052161,"red"
"696","South Shore Dr & 71st St",1030,901,41.7664119601818,-87.5657003148495,"red"
"697","South Shore Dr & 74th St",377,232,41.7622244688221,-87.5592349559787,"red"
"698","Southport Ave & Belmont Ave",5411,5626,41.9394567926027,-87.6637672642385,"green"
"699","Southport Ave & Clark St",1452,2126,41.9570865926011,-87.6641973890165,"green"
"700","Southport Ave & Clybourn Ave",4471,6163,41.9207703789621,-87.6637245386384,"green"
"701","Southport Ave & Irving Park Rd",2953,5239,41.9541696823709,-87.6643357285039,"green"
"702","Southport Ave & Roscoe St",9356,11097,41.9437255701244,-87.6640086970066,"green"
"703","Southport Ave & Waveland Ave",7929,11475,41.9481376801553,-87.6639660971645,"green"
"704","Southport Ave & Wellington Ave",5780,7940,41.9357141412693,-87.6635979807003,"green"
"705","Southport Ave & Wrightwood Ave",6742,6437,41.9287788055073,-87.6639041437655,"red"
"706","Spaulding Ave & 16th St",83,21,41.86,-87.71,"red"
"707","Spaulding Ave & 63rd St",26,5,41.78,-87.71,"red"
"708","Spaulding Ave & Armitage Ave",2321,1802,41.9171080269099,-87.7102282834678,"red"
"709","Spaulding Ave & Division St",1096,1095,41.9027164090498,-87.7092295483861,"red"
"710","Springfield Ave & 47th St",22,18,41.81,-87.72,"red"
"711","St Louis Ave & 59th St",23,NA,41.79,-87.71,NA
"712","St Louis Ave & Norman Bobbins Ave",30,NA,41.79,-87.71,NA
"713","St. Clair St & Erie St",11017,18989,41.8943104466741,-87.6227671524086,"green"
"714","St. Louis Ave & Balmoral Ave",446,505,41.9803715729457,-87.7161212940624,"green"
"715","St. Louis Ave & Fullerton Ave",1606,1505,41.9248298409758,-87.714495878917,"red"
"716","State St & 123rd St",258,14,41.6706654997914,-87.6227338381756,"red"
"717","State St & 19th St",1625,1661,41.8565851260586,-87.627545941505,"green"
"718","State St & 29th St",385,462,41.8417095264896,-87.6269444420228,"green"
"719","State St & 33rd St",1526,8623,41.8347350849797,-87.6258121419214,"green"
"720","State St & 35th St",1107,3053,41.8310431786837,-87.6268273065255,"green"
"721","State St & 54th St",171,80,41.796628940239,-87.6259237788845,"red"
"722","State St & 76th St",38,14,41.757013474359,-87.6246081474359,"red"
"723","State St & 79th St",321,134,41.7507893464747,-87.6244397415407,"red"
"724","State St & 95th St",549,157,41.7217070816808,-87.6228295414599,"red"
"725","State St & Chicago Ave",73,361,41.8966472877513,-87.6286041269555,"green"
"726","State St & Harrison St",5020,4266,41.874037891684,-87.6277034539052,"red"
"727","State St & Kinzie St",10114,11432,41.8891973809351,-87.6277506827941,"green"
"728","State St & Pearson St",5404,7359,41.89745043169,-87.6287289223592,"green"
"729","State St & Pershing Rd",120,192,41.8230248295819,-87.6265734651725,"green"
"730","State St & Randolph St",9930,10645,41.8846458320335,-87.6278775144998,"green"
"731","State St & Van Buren St",3947,5170,41.8771546274184,-87.6278714228134,"green"
"732","Stave St & Armitage Ave",2454,2749,41.9177365622949,-87.6914268302063,"green"
"733","Stetson Ave & South Water St",6202,7381,41.8867258406175,-87.6222472081283,"green"
"734","Stewart Ave & 63rd St",145,54,41.7798443964858,-87.6347717897186,"red"
"735","Stewart Ave & 83rd St",192,27,41.7437153150685,-87.6340908340944,"red"
"736","Stockton Dr & Wrightwood Ave",8952,9786,41.9313173736351,-87.6387329153692,"green"
"737","Stony Island Ave & 64th St",397,160,41.7788782811418,-87.5866543009072,"red"
"738","Stony Island Ave & 67th St",338,94,41.773456490599,-87.5853363184083,"red"
"739","Stony Island Ave & 71st St",383,87,41.7664928198327,-87.5864699839869,"red"
"740","Stony Island Ave & 75th St",246,194,41.7586689841474,-87.5868991152833,"red"
"741","Stony Island Ave & 82nd St",164,121,41.7465556111111,-87.5859939438596,"red"
"742","Stony Island Ave & 90th St",152,74,41.7313973006486,-87.5857695766312,"red"
"743","Stony Island Ave & South Chicago Ave",152,51,41.7511676034483,-87.5853368390805,"red"
"744","Streeter Dr & Grand Ave",66510,16444,41.8922737252684,-87.6120495388607,"red"
"745","Summit Ave & 86th St",105,25,41.737848468661,-87.6448865305274,"red"
"746","Talman Ave & Addison St",1241,1874,41.9466370549549,-87.6946319517393,"green"
"747","Theater on the Lake",21302,15466,41.9262720233208,-87.6308563140482,"red"
"748","Throop St & 52nd St",74,14,41.799664386803,-87.6571941806553,"red"
"749","Throop St & Taylor St",1623,5797,41.[phone],-87.[phone],"green"
"750","Throop/Hastings Mobile Station",NA,2,41.[phone],-87.[phone],NA
"751","Torrence Ave & 106th St",87,9,41.7028484989913,-87.559849208356,"red"
"752","Torrence Ave & 126th Pl",74,7,41.6662849417564,-87.5571964403528,"red"
"753","Tripp Ave & 15th St",34,7,41.86,-87.73,"red"
"754","Tripp Ave & 31st St",105,7,41.84,-87.73,"red"
"755","Tripp Ave & 65th St",28,4,41.77,-87.73,"red"
"756","Troy St & Elston Ave",1093,1337,41.9452373019042,-87.7066461035464,"green"
"757","Troy St & Grace St",44,49,41.95,-87.71,"green"
"758","Troy St & North Ave",1858,1412,41.9097904296605,-87.7053049149683,"red"
"759","Union Ave & Root St",245,329,41.8191214819321,-87.6432786749384,"green"
"760","University Ave & 57th St",4297,14367,41.7914798593685,-87.5998790408226,"green"
"761","University Library (NU)",1345,1789,42.0529370850592,-87.6734152646204,"green"
"762","Valli Produce - Evanston Plaza",578,564,42.039719980561,-87.6994235684431,"red"
"763","Vernon Ave & 107th St",128,3,41.7001749330719,-87.6123026382754,"red"
"764","Vernon Ave & 75th St",175,35,41.7583573666667,-87.6141452301587,"red"
"765","Vernon Ave & 79th St",189,54,41.7509557565158,-87.6137941042524,"red"
"766","Vincennes Ave & 104th St",108,57,41.7049468947509,-87.6570082415508,"red"
"767","Vincennes Ave & 75th St",106,31,41.7579605778589,-87.6312038296837,"red"
"768","Virginia Ave & Catalpa Ave",11,38,41.98,-87.7038775510204,"green"
"769","W 103rd St & S Avers Ave",82,18,41.71,-87.72,"red"
"770","W Armitage Ave & N Sheffield Ave",517,607,41.92,-87.65,"green"
"771","W Oakdale Ave & N Broadway",1177,924,41.94,-87.64,"red"
"772","W Washington Blvd & N Peoria St",102,125,41.88,-87.65,"green"
"773","Wabash Ave & 16th St",3321,6432,41.8603806748157,-87.6258122661916,"green"
"774","Wabash Ave & 83rd St",56,19,41.74332170792,-87.6228344186711,"red"
"775","Wabash Ave & 87th St",296,71,41.7366316303361,-87.6226347297911,"red"
"776","Wabash Ave & 9th St",8340,9635,41.8707334280837,-87.6257371249905,"green"
"777","Wabash Ave & Adams St",5508,5647,41.8794840761417,-87.6257079211079,"green"
"778","Wabash Ave & Cermak Rd",2136,1667,41.8526159619881,-87.6265072443962,"red"
"779","Wabash Ave & Grand Ave",16194,17020,41.8914393938224,-87.6267481271454,"green"
"780","Wabash Ave & Roosevelt Rd",9978,13654,41.8672114261449,-87.6259676602574,"green"
"781","Wabash Ave & Wacker Pl",10488,6209,41.8868850612725,-87.6260617365607,"red"
"782","Wacker Dr & Washington St",3016,6128,41.8831712668124,-87.6370058033214,"green"
"783","Walden Pkwy & 100th St",272,48,41.7122046930013,-87.6677214531212,"red"
"784","Wallace St & 35th St",713,1957,41.8312227136488,-87.6412705204401,"green"
"785","Walsh Park",3650,4972,41.9145945995606,-87.6679641230701,"green"
"786","Warren Park East",502,596,42.0045576341087,-87.6806466279547,"green"
"787","Warren Park West",803,450,42.0017877513315,-87.6888262085483,"red"
"788","Washtenaw Ave & Lawrence Ave",1178,2158,41.9688682113578,-87.6960921438238,"green"
"789","Washtenaw Ave & Madison St",3,1,41.88,-87.69,"red"
"790","Washtenaw Ave & Ogden Ave",558,674,41.8619229801108,-87.6934758646483,"green"
"791","Washtenaw Ave & Peterson Ave",17,3,41.99,-87.7,"red"
"792","Washtenaw Ave & Polk St",6,3,41.87,-87.69,"red"
"793","Wells St & 19th St",1562,1227,41.8567978721403,-87.6338730783793,"red"
"794","Wells St & Concord Ln",19926,24043,41.9121036175818,-87.6347074054812,"green"
"795","Wells St & Elm St",16695,21200,41.9031852818603,-87.6343940136844,"green"
"796","Wells St & Evergreen Ave",13189,13775,41.9067156170593,-87.6349069245832,"green"
"797","Wells St & Hubbard St",9751,15546,41.8899346050712,-87.6342665218271,"green"
"798","Wells St & Huron St",12230,19195,41.8947526149282,-87.634384047368,"green"
"799","Wells St & Polk St",5762,7673,41.8725577196332,-87.6335700464156,"green"
"800","Wells St & Walton St",3970,6004,41.8999412236638,-87.634435009147,"green"
"801","Wentworth Ave & 104th St",91,31,41.7053370084556,-87.6290194337982,"red"
"802","Wentworth Ave & 24th St (Temp)",1072,965,41.8500783593403,-87.6321442814545,"red"
"803","Wentworth Ave & 33rd St",900,1954,41.8345302223151,-87.6318269232818,"green"
"804","Wentworth Ave & 35th St",874,990,41.8307851750084,-87.6325025459215,"green"
"805","Wentworth Ave & 63rd St",299,147,41.7800765891479,-87.6297767451818,"red"
"806","Wentworth Ave & Cermak Rd",5660,3740,41.8530989485981,-87.6319141779645,"red"
"807","WEST CHI-WATSON",83,5,41.8947433276515,-87.7308749583333,"red"
"808","Western & 28th - Velasquez Institute Vaccination Site",74,90,41.8415213959588,-87.6851374662876,"green"
"809","Western Ave & 104th St",204,50,41.7046086461716,-87.6811495526236,"red"
"810","Western Ave & 111th St",256,41,41.6912093075177,-87.6813020398153,"red"
"811","Western Ave & 21st St",757,1311,41.8540911159125,-87.6858471134781,"green"
"812","Western Ave & 24th St",400,608,41.8484746255602,-87.6851267500145,"green"
"813","Western Ave & 62nd St",19,16,41.78,-87.68,"red"
"814","Western Ave & Ardmore Ave",13,11,41.99,-87.69,"red"
"815","Western Ave & Congress Pkwy",1069,2279,41.874701821892,-87.686409464753,"green"
"816","Western Ave & Division St",2924,3122,41.9028986635271,-87.6873191030884,"green"
"817","Western Ave & Fillmore St",1101,4214,41.8685978612349,-87.6862500387439,"green"
"818","Western Ave & Grace St",16,48,41.95,-87.69,"green"
"819","Western Ave & Granville Ave",732,689,41.9941707165776,-87.6894460988717,"red"
"820","Western Ave & Gunnison St",40,68,41.97,-87.69,"green"
"821","Western Ave & Howard St",479,444,42.018919712156,-87.6900424044532,"red"
"822","Western Ave & Lake St",10,1,41.88,-87.69,"red"
"823","Western Ave & Leland Ave",2549,4274,41.9664221111672,-87.6886762650338,"green"
"824","Western Ave & Lunt Ave",512,1009,42.0086019442989,-87.6904679563073,"green"
"825","Western Ave & Monroe St",890,1545,41.8797971863741,-87.686085947047,"green"
"826","Western Ave & Roscoe St",1162,1578,41.9430384736891,-87.6872915823318,"green"
"827","Western Ave & Walton St",3617,4249,41.8984230780925,-87.6865932069131,"green"
"828","Western Ave & Winnebago Ave",4649,5510,41.9155447136146,-87.6870304698439,"green"
"829","Western Blvd & 48th Pl",302,105,41.8056708740409,-87.6833767310565,"red"
"830","Whipple St & Irving Park Rd",NA,1,41.95,-87.7,NA
"831","Whipple St & Roosevelt Rd",3,2,41.87,-87.7,"red"
"832","Whipple/Irving Park",25,16,41.95,-87.7,"red"
"833","Wilton Ave & Belmont Ave",13041,15236,41.9401605103943,-87.6530285239663,"green"
"834","Wilton Ave & Diversey Pkwy",8675,11505,41.9324214663892,-87.6527097752364,"green"
"835","Wilton Ave & Diversey Pkwy - Charging",1,NA,41.932303429,-87.652688146,NA
"836","Winchester (Ravenswood) Ave & Balmoral Ave",740,1242,41.9797651401398,-87.6775464395616,"green"
"837","Winchester Ave & Elston Ave",1679,2129,41.9240891510873,-87.6764605825741,"green"
"838","Winthrop Ave & Lawrence Ave",2999,3940,41.9688276946212,-87.6576455858538,"green"
"839","Wolcott (Ravenswood) Ave & Montrose Ave",1821,3497,41.961417212628,-87.6761989957343,"green"
"840","Wolcott Ave & Fargo Ave",293,223,42.0169581278359,-87.677731510363,"red"
"841","Wolcott Ave & Polk St",1619,8685,41.8712748957393,-87.6736925479254,"green"
"842","Wood St & 35th St",388,390,41.8301164941287,-87.6703070803801,"green"
"843","Wood St & Augusta Blvd",2375,3757,41.8991768683564,-87.6721954067913,"green"
"844","Wood St & Chicago Ave",2895,4706,41.8956314860407,-87.6720923693198,"green"
"845","Wood St & Hubbard St",1839,2862,41.8898898198777,-87.6714887735863,"green"
"846","Wood St & Milwaukee Ave",7750,9139,41.9076440870596,-87.672538263315,"green"
"847","Wood St & Taylor St (Temp)",1096,6189,41.8693141168314,-87.6737507175144,"green"
"848","Woodlawn & 103rd - Olive Harvey Vaccination Site",37,15,41.71,-87.59,"red"
"849","Woodlawn Ave & 55th St",2770,5273,41.7952719197261,-87.5964695827634,"green"
"850","Woodlawn Ave & 75th St",51,15,41.7591759545455,-87.5957579848485,"red"
"851","Woodlawn Ave & Lake Park Ave",891,953,41.8140890044951,-87.59701042542,"green"
"852","Yates Blvd & 75th St",169,44,41.7587584045383,-87.5664371079812,"red"
"853","Yates Blvd & 93rd St",94,55,41.7261576109294,-87.5663399220087,"red"
